   1               		.file	"re.c"
   2               	__SREG__ = 0x3f
 921 0406 85E0      		ldi r24,lo8(5)
 922 0408 00C0      		rjmp .L103
 923               	.L100:
 924               	.LM147:
 925 040a 81E0      		ldi r24,lo8(1)
 926               	.L103:
 927 040c 8093 0000 		sts shift_btn,r24
 928               	.L102:
 929               	/* epilogue start */
 930               	.LM148:
 931 0410 FF91      		pop r31
 932 0412 EF91      		pop r30
 933 0414 BF91      		pop r27
 934 0416 AF91      		pop r26
 935 0418 9F91      		pop r25
 936 041a 8F91      		pop r24
 937 041c 7F91      		pop r23
 938 041e 6F91      		pop r22
 939 0420 5F91      		pop r21
 940 0422 4F91      		pop r20
 941 0424 3F91      		pop r19
 942 0426 2F91      		pop r18
 943 0428 0F90      		pop r0
 944 042a 0FBE      		out __SREG__,r0
 945 042c 0F90      		pop r0
 946 042e 1F90      		pop __zero_reg__
 947 0430 1895      		reti
 948               	.LFE19:
 950               		.data
 951               	.LC0:
 952 0000 2520 2020 		.string	"%   "
 952      00
 953               		.text
 954               	.global	cogas_level
 956               	cogas_level:
 957               	.LFB29:
 958               	.LM149:
 959 0432 0F93      		push r16
 960 0434 1F93      		push r17
 961               	/* prologue: function */
 962               	/* frame size = 0 */
 963               	.LM150:
 964 0436 0E94 0000 		call co_ADC_Read
 965 043a 9093 0000 		sts (co_adc_value)+1,r25
 966 043e 8093 0000 		sts co_adc_value,r24
 967               	.LM151:
 968 0442 AA27      		clr r26
 969 0444 97FD      		sbrc r25,7
 970 0446 A095      		com r26
 971 0448 BA2F      		mov r27,r26
 972 044a BC01      		movw r22,r24
 973 044c CD01      		movw r24,r26
 974 044e 0E94 0000 		call __floatsisf
 975 0452 20E0      		ldi r18,lo8(0x42c80000)
 976 0454 30E0      		ldi r19,hi8(0x42c80000)
 977 0456 48EC      		ldi r20,hlo8(0x42c80000)
 978 0458 52E4      		ldi r21,hhi8(0x42c80000)
 979 045a 0E94 0000 		call __mulsf3
 980 045e 20E0      		ldi r18,lo8(0xc47fc000)
 981 0460 30EC      		ldi r19,hi8(0xc47fc000)
 982 0462 4FE7      		ldi r20,hlo8(0xc47fc000)
 983 0464 54EC      		ldi r21,hhi8(0xc47fc000)
 984 0466 0E94 0000 		call __divsf3
 985 046a 20E0      		ldi r18,lo8(0x42c80000)
 986 046c 30E0      		ldi r19,hi8(0x42c80000)
 987 046e 48EC      		ldi r20,hlo8(0x42c80000)
 988 0470 52E4      		ldi r21,hhi8(0x42c80000)
 989 0472 0E94 0000 		call __addsf3
 990 0476 9B01      		movw r18,r22
 991 0478 AC01      		movw r20,r24
 992 047a 2093 0000 		sts co_level,r18
 993 047e 3093 0000 		sts (co_level)+1,r19
 994 0482 4093 0000 		sts (co_level)+2,r20
 995 0486 5093 0000 		sts (co_level)+3,r21
 996               	.LM152:
 997 048a 43E0      		ldi r20,lo8(3)
 998 048c 21E0      		ldi r18,lo8(1)
 999 048e 00E0      		ldi r16,lo8(co_array)
 1000 0490 10E0      		ldi r17,hi8(co_array)
 1001 0492 0E94 0000 		call dtostrf
 1002               	.LM153:
 1003 0496 C801      		movw r24,r16
 1004 0498 60E0      		ldi r22,lo8(.LC0)
 1005 049a 70E0      		ldi r23,hi8(.LC0)
 1006 049c 0E94 0000 		call strcat
 1007               	.LM154:
 1008 04a0 8091 0000 		lds r24,shift_btn
 1009 04a4 8530      		cpi r24,lo8(5)
 1010 04a6 01F4      		brne .L107
 1011               	.LM155:
 1012 04a8 82E0      		ldi r24,lo8(2)
 1013 04aa 64E0      		ldi r22,lo8(4)
 1014 04ac A801      		movw r20,r16
 1015 04ae 24E0      		ldi r18,lo8(4)
 1016 04b0 0E94 0000 		call LCD_String_xy
 1017               	.L107:
 1018               	.LM156:
 1019 04b4 8AE0      		ldi r24,lo8(10)
 1020 04b6 E0E0      		ldi r30,lo8(co_array)
 1021 04b8 F0E0      		ldi r31,hi8(co_array)
 1022 04ba DF01      		movw r26,r30
 1023 04bc 1D92      		st X+,__zero_reg__
 1024 04be 8A95      	        dec r24
 1025 04c0 01F4      		brne .-6
 1026 04c2 84EF      		ldi r24,lo8(500)
 1027 04c4 91E0      		ldi r25,hi8(500)
 1028               	.LVL35:
 1029               	.LBB112:
 1030               	.LBB113:
 1031               	.LBB114:
 1032               	.LBB115:
 1033               	.LM157:
 1034 04c6 28EC      		ldi r18,lo8(200)
 1035 04c8 30E0      		ldi r19,hi8(200)
 1036               	.L108:
 1037 04ca F901      		movw r30,r18
 1038               	.LVL36:
 1039               	/* #APP */
 1040               	 ;  105 "d:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1041 04cc 3197      		1: sbiw r30,1
 1042 04ce 01F4      		brne 1b
 1043               	 ;  0 "" 2
 1044               	/* #NOAPP */
 1045               	.LBE115:
 1046               	.LBE114:
 1047               	.LM158:
 1048 04d0 0197      		sbiw r24,1
 1049               	.LM159:
 1050 04d2 01F4      		brne .L108
 1051               	.LBE113:
 1052               	.LBE112:
 1053               	.LM160:
 1054 04d4 2091 0000 		lds r18,co_level
 1055 04d8 3091 0000 		lds r19,co_level+1
 1056 04dc 4091 0000 		lds r20,co_level+2
 1057 04e0 5091 0000 		lds r21,co_level+3
 1058 04e4 B901      		movw r22,r18
 1059 04e6 CA01      		movw r24,r20
 1060               	.LVL37:
 1061               	/* epilogue start */
 1062 04e8 1F91      		pop r17
 1063 04ea 0F91      		pop r16
 1064 04ec 0895      		ret
 1065               	.LFE29:
 1067               	.global	light_intensity
 1069               	light_intensity:
 1070               	.LFB27:
 1071               	.LM161:
 1072 04ee 0F93      		push r16
 1073 04f0 1F93      		push r17
 1074               	/* prologue: function */
 1075               	/* frame size = 0 */
 1076               	.LM162:
 1077 04f2 0E94 0000 		call li_ADC_Read
 1078 04f6 9093 0000 		sts (li_adc_value)+1,r25
 1079 04fa 8093 0000 		sts li_adc_value,r24
 1080               	.LM163:
 1081 04fe AA27      		clr r26
 1082 0500 97FD      		sbrc r25,7
 1083 0502 A095      		com r26
 1084 0504 BA2F      		mov r27,r26
 1085 0506 BC01      		movw r22,r24
 1086 0508 CD01      		movw r24,r26
 1087 050a 0E94 0000 		call __floatsisf
 1088 050e 20E0      		ldi r18,lo8(0x42c80000)
 1089 0510 30E0      		ldi r19,hi8(0x42c80000)
 1090 0512 48EC      		ldi r20,hlo8(0x42c80000)
 1091 0514 52E4      		ldi r21,hhi8(0x42c80000)
 1092 0516 0E94 0000 		call __mulsf3
 1093 051a 20E0      		ldi r18,lo8(0xc47fc000)
 1094 051c 30EC      		ldi r19,hi8(0xc47fc000)
 1095 051e 4FE7      		ldi r20,hlo8(0xc47fc000)
 1096 0520 54EC      		ldi r21,hhi8(0xc47fc000)
 1097 0522 0E94 0000 		call __divsf3
 1098 0526 20E0      		ldi r18,lo8(0x42c80000)
 1099 0528 30E0      		ldi r19,hi8(0x42c80000)
 1100 052a 48EC      		ldi r20,hlo8(0x42c80000)
 1101 052c 52E4      		ldi r21,hhi8(0x42c80000)
 1102 052e 0E94 0000 		call __addsf3
 1103 0532 9B01      		movw r18,r22
 1104 0534 AC01      		movw r20,r24
 1105 0536 2093 0000 		sts li_intensity,r18
 1106 053a 3093 0000 		sts (li_intensity)+1,r19
 1107 053e 4093 0000 		sts (li_intensity)+2,r20
 1108 0542 5093 0000 		sts (li_intensity)+3,r21
 1109               	.LM164:
 1110 0546 43E0      		ldi r20,lo8(3)
 1111 0548 21E0      		ldi r18,lo8(1)
 1112 054a 00E0      		ldi r16,lo8(li_array)
 1113 054c 10E0      		ldi r17,hi8(li_array)
 1114 054e 0E94 0000 		call dtostrf
 1115               	.LM165:
 1116 0552 C801      		movw r24,r16
 1117 0554 60E0      		ldi r22,lo8(.LC0)
 1118 0556 70E0      		ldi r23,hi8(.LC0)
 1119 0558 0E94 0000 		call strcat
 1120               	.LM166:
 1121 055c 8091 0000 		lds r24,shift_btn
 1122 0560 8430      		cpi r24,lo8(4)
 1123 0562 01F4      		brne .L112
 1124               	.LM167:
 1125 0564 82E0      		ldi r24,lo8(2)
 1126 0566 64E0      		ldi r22,lo8(4)
 1127 0568 A801      		movw r20,r16
 1128 056a 25E0      		ldi r18,lo8(5)
 1129 056c 0E94 0000 		call LCD_String_xy
 1130               	.L112:
 1131               	.LM168:
 1132 0570 8AE0      		ldi r24,lo8(10)
 1133 0572 E0E0      		ldi r30,lo8(li_array)
 1134 0574 F0E0      		ldi r31,hi8(li_array)
 1135 0576 DF01      		movw r26,r30
 1136 0578 1D92      		st X+,__zero_reg__
 1137 057a 8A95      	        dec r24
 1138 057c 01F4      		brne .-6
 1139 057e 84EF      		ldi r24,lo8(500)
 1140 0580 91E0      		ldi r25,hi8(500)
 1141               	.LVL38:
 1142               	.LBB116:
 1143               	.LBB117:
 1144               	.LBB118:
 1145               	.LBB119:
 1146               	.LM169:
 1147 0582 28EC      		ldi r18,lo8(200)
 1148 0584 30E0      		ldi r19,hi8(200)
 1149               	.L113:
 1150 0586 F901      		movw r30,r18
 1151               	.LVL39:
 1152               	/* #APP */
 1153               	 ;  105 "d:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1154 0588 3197      		1: sbiw r30,1
 1155 058a 01F4      		brne 1b
 1156               	 ;  0 "" 2
 1157               	/* #NOAPP */
 1158               	.LBE119:
 1159               	.LBE118:
 1160               	.LM170:
 1161 058c 0197      		sbiw r24,1
 1162               	.LM171:
 1163 058e 01F4      		brne .L113
 1164               	.LBE117:
 1165               	.LBE116:
 1166               	.LM172:
 1167 0590 2091 0000 		lds r18,li_intensity
 1168 0594 3091 0000 		lds r19,li_intensity+1
 1169 0598 4091 0000 		lds r20,li_intensity+2
 1170 059c 5091 0000 		lds r21,li_intensity+3
 1171 05a0 B901      		movw r22,r18
 1172 05a2 CA01      		movw r24,r20
 1173               	.LVL40:
 1174               	/* epilogue start */
 1175 05a4 1F91      		pop r17
 1176 05a6 0F91      		pop r16
 1177 05a8 0895      		ret
 1178               	.LFE27:
 1180               	.global	soil_moisture
 1182               	soil_moisture:
 1183               	.LFB25:
 1184               	.LM173:
 1185 05aa 0F93      		push r16
 1186 05ac 1F93      		push r17
 1187               	/* prologue: function */
 1188               	/* frame size = 0 */
 1189               	.LM174:
 1190 05ae 0E94 0000 		call sm_ADC_Read
 1191 05b2 9093 0000 		sts (sm_adc_value)+1,r25
 1192 05b6 8093 0000 		sts sm_adc_value,r24
 1193               	.LM175:
 1194 05ba AA27      		clr r26
 1195 05bc 97FD      		sbrc r25,7
 1196 05be A095      		com r26
 1197 05c0 BA2F      		mov r27,r26
 1198 05c2 BC01      		movw r22,r24
 1199 05c4 CD01      		movw r24,r26
 1200 05c6 0E94 0000 		call __floatsisf
 1201 05ca 20E0      		ldi r18,lo8(0x42c80000)
 1202 05cc 30E0      		ldi r19,hi8(0x42c80000)
 1203 05ce 48EC      		ldi r20,hlo8(0x42c80000)
 1204 05d0 52E4      		ldi r21,hhi8(0x42c80000)
 1205 05d2 0E94 0000 		call __mulsf3
 1206 05d6 20E0      		ldi r18,lo8(0xc47fc000)
 1207 05d8 30EC      		ldi r19,hi8(0xc47fc000)
 1208 05da 4FE7      		ldi r20,hlo8(0xc47fc000)
 1209 05dc 54EC      		ldi r21,hhi8(0xc47fc000)
 1210 05de 0E94 0000 		call __divsf3
 1211 05e2 20E0      		ldi r18,lo8(0x42c80000)
 1212 05e4 30E0      		ldi r19,hi8(0x42c80000)
 1213 05e6 48EC      		ldi r20,hlo8(0x42c80000)
 1214 05e8 52E4      		ldi r21,hhi8(0x42c80000)
 1215 05ea 0E94 0000 		call __addsf3
 1216 05ee 9B01      		movw r18,r22
 1217 05f0 AC01      		movw r20,r24
 1218 05f2 2093 0000 		sts sm_moisture,r18
 1219 05f6 3093 0000 		sts (sm_moisture)+1,r19
 1220 05fa 4093 0000 		sts (sm_moisture)+2,r20
 1221 05fe 5093 0000 		sts (sm_moisture)+3,r21
 1222               	.LM176:
 1223 0602 43E0      		ldi r20,lo8(3)
 1224 0604 21E0      		ldi r18,lo8(1)
 1225 0606 00E0      		ldi r16,lo8(sm_array)
 1226 0608 10E0      		ldi r17,hi8(sm_array)
 1227 060a 0E94 0000 		call dtostrf
 1228               	.LM177:
 1229 060e C801      		movw r24,r16
 1230 0610 60E0      		ldi r22,lo8(.LC0)
 1231 0612 70E0      		ldi r23,hi8(.LC0)
 1232 0614 0E94 0000 		call strcat
 1233               	.LM178:
 1234 0618 8091 0000 		lds r24,shift_btn
 1235 061c 8330      		cpi r24,lo8(3)
 1236 061e 01F4      		brne .L117
 1237               	.LM179:
 1238 0620 82E0      		ldi r24,lo8(2)
 1239 0622 64E0      		ldi r22,lo8(4)
 1240 0624 A801      		movw r20,r16
 1241 0626 25E0      		ldi r18,lo8(5)
 1242 0628 0E94 0000 		call LCD_String_xy
 1243               	.L117:
 1244               	.LM180:
 1245 062c 8AE0      		ldi r24,lo8(10)
 1246 062e E0E0      		ldi r30,lo8(sm_array)
 1247 0630 F0E0      		ldi r31,hi8(sm_array)
 1248 0632 DF01      		movw r26,r30
 1249 0634 1D92      		st X+,__zero_reg__
 1250 0636 8A95      	        dec r24
 1251 0638 01F4      		brne .-6
 1252 063a 84EF      		ldi r24,lo8(500)
 1253 063c 91E0      		ldi r25,hi8(500)
 1254               	.LVL41:
 1255               	.LBB120:
 1256               	.LBB121:
 1257               	.LBB122:
 1258               	.LBB123:
 1259               	.LM181:
 1260 063e 28EC      		ldi r18,lo8(200)
 1261 0640 30E0      		ldi r19,hi8(200)
 1262               	.L118:
 1263 0642 F901      		movw r30,r18
 1264               	.LVL42:
 1265               	/* #APP */
 1266               	 ;  105 "d:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1267 0644 3197      		1: sbiw r30,1
 1268 0646 01F4      		brne 1b
 1269               	 ;  0 "" 2
 1270               	/* #NOAPP */
 1271               	.LBE123:
 1272               	.LBE122:
 1273               	.LM182:
 1274 0648 0197      		sbiw r24,1
 1275               	.LM183:
 1276 064a 01F4      		brne .L118
 1277               	.LBE121:
 1278               	.LBE120:
 1279               	.LM184:
 1280 064c 2091 0000 		lds r18,sm_moisture
 1281 0650 3091 0000 		lds r19,sm_moisture+1
 1282 0654 4091 0000 		lds r20,sm_moisture+2
 1283 0658 5091 0000 		lds r21,sm_moisture+3
 1284 065c B901      		movw r22,r18
 1285 065e CA01      		movw r24,r20
 1286               	.LVL43:
 1287               	/* epilogue start */
 1288 0660 1F91      		pop r17
 1289 0662 0F91      		pop r16
 1290 0664 0895      		ret
 1291               	.LFE25:
 1293               	.global	UART_SendFloat
 1295               	UART_SendFloat:
 1296               	.LFB13:
 1297               	.LM185:
 1298               	.LVL44:
 1299 0666 EF92      		push r14
 1300 0668 FF92      		push r15
 1301 066a 0F93      		push r16
 1302 066c 1F93      		push r17
 1303 066e DF93      		push r29
 1304 0670 CF93      		push r28
 1305 0672 CDB7      		in r28,__SP_L__
 1306 0674 DEB7      		in r29,__SP_H__
 1307 0676 6E97      		sbiw r28,30
 1308 0678 0FB6      		in __tmp_reg__,__SREG__
 1309 067a F894      		cli
 1310 067c DEBF      		out __SP_H__,r29
 1311 067e 0FBE      		out __SREG__,__tmp_reg__
 1312 0680 CDBF      		out __SP_L__,r28
 1313               	/* prologue: function */
 1314               	/* frame size = 30 */
 1315               	.LM186:
 1316 0682 45E0      		ldi r20,lo8(5)
 1317 0684 23E0      		ldi r18,lo8(3)
 1318 0686 7E01      		movw r14,r28
 1319 0688 0894      		sec
 1320 068a E11C      		adc r14,__zero_reg__
 1321 068c F11C      		adc r15,__zero_reg__
 1322 068e 8701      		movw r16,r14
 1323 0690 0E94 0000 		call dtostrf
 1324               	.LVL45:
 1325               	.LM187:
 1326 0694 C701      		movw r24,r14
 1327 0696 0E94 0000 		call UART_SendString
 1328               	.LM188:
 1329 069a 8AE0      		ldi r24,lo8(10)
 1330 069c F701      		movw r30,r14
 1331 069e 1192      		st Z+,__zero_reg__
 1332 06a0 8A95      	        dec r24
 1333 06a2 01F4      		brne .-6
 1334               	/* epilogue start */
 1335               	.LM189:
 1336 06a4 6E96      		adiw r28,30
 1337 06a6 0FB6      		in __tmp_reg__,__SREG__
 1338 06a8 F894      		cli
 1339 06aa DEBF      		out __SP_H__,r29
 1340 06ac 0FBE      		out __SREG__,__tmp_reg__
 1341 06ae CDBF      		out __SP_L__,r28
 1342 06b0 CF91      		pop r28
 1343 06b2 DF91      		pop r29
 1344 06b4 1F91      		pop r17
 1345 06b6 0F91      		pop r16
 1346 06b8 FF90      		pop r15
 1347 06ba EF90      		pop r14
 1348 06bc 0895      		ret
 1349               	.LFE13:
 1351               		.data
 1352               	.LC1:
 1353 0005 4100      		.string	"A"
 1354               	.LC2:
 1355 0007 4200      		.string	"B"
 1356               	.LC3:
 1357 0009 4300      		.string	"C"
 1358               	.LC4:
 1359 000b 4400      		.string	"D"
 1360               	.LC5:
 1361 000d 4500      		.string	"E"
 1362               	.LC6:
 1363 000f 0A00      		.string	"\n"
 1364               		.text
 1365               	.global	UART_sendData
 1367               	UART_sendData:
 1368               	.LFB14:
 1369               	.LM190:
 1370               	/* prologue: function */
 1371               	/* frame size = 0 */
 1372               	.LM191:
 1373 06be 6091 0000 		lds r22,temperature
 1374 06c2 7091 0000 		lds r23,(temperature)+1
 1375 06c6 8091 0000 		lds r24,(temperature)+2
 1376 06ca 9091 0000 		lds r25,(temperature)+3
 1377 06ce 0E94 0000 		call UART_SendFloat
 1378               	.LM192:
 1379 06d2 80E0      		ldi r24,lo8(.LC1)
 1380 06d4 90E0      		ldi r25,hi8(.LC1)
 1381 06d6 0E94 0000 		call UART_SendString
 1382               	.LM193:
 1383 06da 6091 0000 		lds r22,humidity
 1384 06de 7091 0000 		lds r23,(humidity)+1
 1385 06e2 8091 0000 		lds r24,(humidity)+2
 1386 06e6 9091 0000 		lds r25,(humidity)+3
 1387 06ea 0E94 0000 		call UART_SendFloat
 1388               	.LM194:
 1389 06ee 80E0      		ldi r24,lo8(.LC2)
 1390 06f0 90E0      		ldi r25,hi8(.LC2)
 1391 06f2 0E94 0000 		call UART_SendString
 1392               	.LM195:
 1393 06f6 6091 0000 		lds r22,sm_moisture
 1394 06fa 7091 0000 		lds r23,(sm_moisture)+1
 1395 06fe 8091 0000 		lds r24,(sm_moisture)+2
 1396 0702 9091 0000 		lds r25,(sm_moisture)+3
 1397 0706 0E94 0000 		call UART_SendFloat
 1398               	.LM196:
 1399 070a 80E0      		ldi r24,lo8(.LC3)
 1400 070c 90E0      		ldi r25,hi8(.LC3)
 1401 070e 0E94 0000 		call UART_SendString
 1402               	.LM197:
 1403 0712 6091 0000 		lds r22,li_intensity
 1404 0716 7091 0000 		lds r23,(li_intensity)+1
 1405 071a 8091 0000 		lds r24,(li_intensity)+2
 1406 071e 9091 0000 		lds r25,(li_intensity)+3
 1407 0722 0E94 0000 		call UART_SendFloat
 1408               	.LM198:
 1409 0726 80E0      		ldi r24,lo8(.LC4)
 1410 0728 90E0      		ldi r25,hi8(.LC4)
 1411 072a 0E94 0000 		call UART_SendString
 1412               	.LM199:
 1413 072e 6091 0000 		lds r22,co_level
 1414 0732 7091 0000 		lds r23,(co_level)+1
 1415 0736 8091 0000 		lds r24,(co_level)+2
 1416 073a 9091 0000 		lds r25,(co_level)+3
 1417 073e 0E94 0000 		call UART_SendFloat
 1418               	.LM200:
 1419 0742 80E0      		ldi r24,lo8(.LC5)
 1420 0744 90E0      		ldi r25,hi8(.LC5)
 1421 0746 0E94 0000 		call UART_SendString
 1422               	.LM201:
 1423 074a 80E0      		ldi r24,lo8(.LC6)
 1424 074c 90E0      		ldi r25,hi8(.LC6)
 1425 074e 0E94 0000 		call UART_SendString
 1426 0752 80E1      		ldi r24,lo8(10000)
 1427 0754 97E2      		ldi r25,hi8(10000)
 1428               	.LVL46:
 1429               	.LBB124:
 1430               	.LBB125:
 1431               	.LBB126:
 1432               	.LBB127:
 1433               	.LM202:
 1434 0756 28EC      		ldi r18,lo8(200)
 1435 0758 30E0      		ldi r19,hi8(200)
 1436               	.L124:
 1437 075a F901      		movw r30,r18
 1438               	.LVL47:
 1439               	/* #APP */
 1440               	 ;  105 "d:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1441 075c 3197      		1: sbiw r30,1
 1442 075e 01F4      		brne 1b
 1443               	 ;  0 "" 2
 1444               	/* #NOAPP */
 1445               	.LBE127:
 1446               	.LBE126:
 1447               	.LM203:
 1448 0760 0197      		sbiw r24,1
 1449               	.LM204:
 1450 0762 01F4      		brne .L124
 1451               	/* epilogue start */
 1452               	.LBE125:
 1453               	.LBE124:
 1454               	.LM205:
 1455 0764 0895      		ret
 1456               	.LFE14:
 1458               		.data
 1459               	.LC7:
 1460 0011 2020 5445 		.string	"  TEMPERATURE"
 1460      4D50 4552 
 1460      4154 5552 
 1460      4500 
 1461               	.LC8:
 1462 001f 4E6F 773A 		.string	"Now:"
 1462      00
 1463               	.LC9:
 1464 0024 5365 743A 		.string	"Set:"
 1464      00
 1465               	.LC10:
 1466 0029 2020 4149 		.string	"  AIR HUMIDITY "
 1466      5220 4855 
 1466      4D49 4449 
 1466      5459 2000 
 1467               	.LC11:
 1468 0039 2053 4F49 		.string	" SOIL  MOISTURE"
 1468      4C20 204D 
 1468      4F49 5354 
 1468      5552 4500 
 1469               	.LC12:
 1470 0049 4C49 4748 		.string	"LIGHT INTENSITY"
 1470      5420 494E 
 1470      5445 4E53 
 1470      4954 5900 
 1471               	.LC13:
 1472 0059 4E4F 2000 		.string	"NO "
 1473               	.LC14:
 1474 005d 2020 434F 		.string	"  CO GAS LEVEL "
 1474      2047 4153 
 1474      204C 4556 
 1474      454C 2000 
 1475               		.text
 1476               	.global	show_data
 1478               	show_data:
 1479               	.LFB18:
 1480               	.LM206:
 1481               	.LVL48:
 1482 0766 0F93      		push r16
 1483 0768 1F93      		push r17
 1484 076a DF93      		push r29
 1485 076c CF93      		push r28
 1486 076e 00D0      		rcall .
 1487 0770 0F92      		push __tmp_reg__
 1488 0772 CDB7      		in r28,__SP_L__
 1489 0774 DEB7      		in r29,__SP_H__
 1490               	/* prologue: function */
 1491               	/* frame size = 3 */
 1492               	.LM207:
 1493 0776 8330      		cpi r24,lo8(3)
 1494 0778 01F4      		brne .+2
 1495 077a 00C0      		rjmp .L131
 1496 077c 8430      		cpi r24,lo8(4)
 1497 077e 00F4      		brsh .L134
 1498 0780 8130      		cpi r24,lo8(1)
 1499 0782 01F0      		breq .L129
 1500 0784 8230      		cpi r24,lo8(2)
 1501 0786 01F0      		breq .+2
 1502 0788 00C0      		rjmp .L135
 1503 078a 00C0      		rjmp .L142
 1504               	.L134:
 1505 078c 8430      		cpi r24,lo8(4)
 1506 078e 01F4      		brne .+2
 1507 0790 00C0      		rjmp .L132
 1508 0792 8530      		cpi r24,lo8(5)
 1509 0794 01F0      		breq .+2
 1510 0796 00C0      		rjmp .L135
 1511 0798 00C0      		rjmp .L143
 1512               	.L129:
 1513               	.LM208:
 1514 079a 81E0      		ldi r24,lo8(1)
 1515               	.LVL49:
 1516 079c 60E0      		ldi r22,lo8(0)
 1517               	.LVL50:
 1518 079e 40E0      		ldi r20,lo8(.LC7)
 1519 07a0 50E0      		ldi r21,hi8(.LC7)
 1520 07a2 2DE0      		ldi r18,lo8(13)
 1521 07a4 0E94 0000 		call LCD_String_xy
 1522               	.LM209:
 1523 07a8 82E0      		ldi r24,lo8(2)
 1524 07aa 60E0      		ldi r22,lo8(0)
 1525 07ac 40E0      		ldi r20,lo8(.LC8)
 1526 07ae 50E0      		ldi r21,hi8(.LC8)
 1527 07b0 24E0      		ldi r18,lo8(4)
 1528 07b2 0E94 0000 		call LCD_String_xy
 1529               	.LM210:
 1530 07b6 82E0      		ldi r24,lo8(2)
 1531 07b8 69E0      		ldi r22,lo8(9)
 1532 07ba 40E0      		ldi r20,lo8(.LC9)
 1533 07bc 50E0      		ldi r21,hi8(.LC9)
 1534 07be 24E0      		ldi r18,lo8(4)
 1535 07c0 0E94 0000 		call LCD_String_xy
 1536               	.LM211:
 1537 07c4 8091 0000 		lds r24,set_temp
 1538 07c8 9091 0000 		lds r25,(set_temp)+1
 1539 07cc 8E01      		movw r16,r28
 1540 07ce 0F5F      		subi r16,lo8(-(1))
 1541 07d0 1F4F      		sbci r17,hi8(-(1))
 1542 07d2 00C0      		rjmp .L140
 1543               	.LVL51:
 1544               	.L142:
 1545               	.LM212:
 1546 07d4 81E0      		ldi r24,lo8(1)
 1547               	.LVL52:
 1548 07d6 60E0      		ldi r22,lo8(0)
 1549               	.LVL53:
 1550 07d8 40E0      		ldi r20,lo8(.LC10)
 1551 07da 50E0      		ldi r21,hi8(.LC10)
 1552 07dc 2FE0      		ldi r18,lo8(15)
 1553 07de 0E94 0000 		call LCD_String_xy
 1554               	.LM213:
 1555 07e2 82E0      		ldi r24,lo8(2)
 1556 07e4 60E0      		ldi r22,lo8(0)
 1557 07e6 40E0      		ldi r20,lo8(.LC8)
 1558 07e8 50E0      		ldi r21,hi8(.LC8)
 1559 07ea 24E0      		ldi r18,lo8(4)
 1560 07ec 0E94 0000 		call LCD_String_xy
 1561               	.LM214:
 1562 07f0 82E0      		ldi r24,lo8(2)
 1563 07f2 69E0      		ldi r22,lo8(9)
 1564 07f4 40E0      		ldi r20,lo8(.LC9)
 1565 07f6 50E0      		ldi r21,hi8(.LC9)
 1566 07f8 24E0      		ldi r18,lo8(4)
 1567 07fa 0E94 0000 		call LCD_String_xy
 1568               	.LM215:
 1569 07fe 8091 0000 		lds r24,set_humi
 1570 0802 9091 0000 		lds r25,(set_humi)+1
 1571 0806 8E01      		movw r16,r28
 1572 0808 0E5F      		subi r16,lo8(-(2))
 1573 080a 1F4F      		sbci r17,hi8(-(2))
 1574 080c 00C0      		rjmp .L140
 1575               	.LVL54:
 1576               	.L131:
 1577               	.LM216:
 1578 080e 81E0      		ldi r24,lo8(1)
 1579               	.LVL55:
 1580 0810 60E0      		ldi r22,lo8(0)
 1581               	.LVL56:
 1582 0812 40E0      		ldi r20,lo8(.LC11)
 1583 0814 50E0      		ldi r21,hi8(.LC11)
 1584 0816 2FE0      		ldi r18,lo8(15)
 1585 0818 0E94 0000 		call LCD_String_xy
 1586               	.LM217:
 1587 081c 82E0      		ldi r24,lo8(2)
 1588 081e 60E0      		ldi r22,lo8(0)
 1589 0820 40E0      		ldi r20,lo8(.LC8)
 1590 0822 50E0      		ldi r21,hi8(.LC8)
 1591 0824 24E0      		ldi r18,lo8(4)
 1592 0826 0E94 0000 		call LCD_String_xy
 1593               	.LM218:
 1594 082a 82E0      		ldi r24,lo8(2)
 1595 082c 69E0      		ldi r22,lo8(9)
 1596 082e 40E0      		ldi r20,lo8(.LC9)
 1597 0830 50E0      		ldi r21,hi8(.LC9)
 1598 0832 24E0      		ldi r18,lo8(4)
 1599 0834 0E94 0000 		call LCD_String_xy
 1600               	.LM219:
 1601 0838 8091 0000 		lds r24,set_soil
 1602 083c 9091 0000 		lds r25,(set_soil)+1
 1603 0840 8E01      		movw r16,r28
 1604 0842 0D5F      		subi r16,lo8(-(3))
 1605 0844 1F4F      		sbci r17,hi8(-(3))
 1606               	.L140:
 1607 0846 B801      		movw r22,r16
 1608 0848 4AE0      		ldi r20,lo8(10)
 1609 084a 50E0      		ldi r21,hi8(10)
 1610 084c 0E94 0000 		call itoa
 1611               	.LM220:
 1612 0850 8091 0000 		lds r24,edit_btn
 1613 0854 8823      		tst r24
 1614 0856 01F4      		brne .L135
 1615               	.LM221:
 1616 0858 82E0      		ldi r24,lo8(2)
 1617 085a 6DE0      		ldi r22,lo8(13)
 1618 085c A801      		movw r20,r16
 1619 085e 00C0      		rjmp .L136
 1620               	.LVL57:
 1621               	.L132:
